headword,pos,CEFR,CoreInventory 1,CoreInventory 2,Threshold
ability,noun,A2,,,
abroad,adverb,A2,,,
accept,verb,A2,,,
acceptable,adjective,A2,,,
accident,noun,A2,"News, lifestyles and current affairs",,Health and body care
account,noun,A2,"Things in the town, shops and shopping",,Services
achieve,verb,A2,,,
across,adverb,A2,,,
across,preposition,A2,,,
act,noun,A2,Hobbies and pastimes,,"Free time, entertainment"
actually,adverb,A2,,,
addition,noun,A2,Collocation,,Language
additional,adjective,A2,,,
adjective,noun,A2,Education,,Language
adjust,verb,A2,,,
admire,verb,A2,,,
admit,verb,A2,,,
adult,adjective,A2,,,
adult,noun,A2,,,Personal identification
advanced,adjective,A2,,,
advantage,noun,A2,Work and jobs,,
adventure,noun,A2,Books and literature,,"Free time, entertainment"
advertisement,noun,A2,Shopping,,Services
advertising,noun,A2,Shopping,,Services
advice,noun,A2,,,
advise,verb,A2,,,
affair,noun,A2,Work and jobs,"News, lifestyles and current affairs",
after,adverb,A2,,,
against,preposition,A2,,,
aged,adjective,A2,,,
agency,noun,A2,Travel and services vocab,,Travel
agent,noun,A2,"Things in the town, shops and shopping",,Services
ahead,adverb,A2,,,
air,noun,A2,,,
aisle,noun,A2,Travel and services vocab,,Travel
alarm,noun,A2,,,
alarm clock,noun,A2,,,"House and home, environment"
alive,adjective,A2,,,
all,adverb,A2,,,
allow,verb,A2,,,
alone,adjective,A2,,,
along,preposition,A2,,,
alright,adjective,A2,,,
alright,adverb,A2,,,
although,conjunction,A2,,,
ambition,noun,A2,,,
among,preposition,A2,,,
amused,adjective,A2,,,
amusement,noun,A2,Hobbies and pastimes,,"Free time, entertainment"
ancestor,noun,A2,Education,,Relations with other people
ancient,adjective,A2,,,
angel,noun,A2,Books and literature,,"Free time, entertainment"
angrily,adverb,A2,,,
ankle,noun,A2,Personal information,,Health and body care
anniversary,noun,A2,Family life,,Daily life
annoy,verb,A2,,,
annoying,adjective,A2,,,
another,pronoun,A2,,,
anxious,adjective,A2,,,
anymore,adverb,A2,,,
anyway,adverb,A2,,,
anywhere,adverb,A2,,,
apart,adverb,A2,,,
apartment,noun,A2,"Things in the town, shops and shopping",,Places
apologise,verb,A2,,,
apologize,verb,A2,,,
apparently,adverb,A2,,,
appear,verb,A2,,,
appearance,noun,A2,,,
apply,verb,A2,,,
appointment,noun,A2,Work and jobs,,
appreciate,verb,A2,,,
appropriate,adjective,A2,,,
architecture,noun,A2,"Things in the town, shops and shopping",Arts,"House and home, environment"
area,noun,A2,Travel and services vocab,,
argue,verb,A2,,,
argument,noun,A2,,,
armchair,noun,A2,,,"House and home, environment"
armed,adjective,A2,,,
around,adverb,A2,,,
artificial,adjective,A2,,,
as,conjunction,A2,,,
asleep,adjective,A2,,,
assistant,adjective,A2,,,
association,noun,A2,"Things in the town, shops and shopping",,Relations with other people
astronaut,noun,A2,Work and jobs,,Personal identification
athlete,noun,A2,Work and jobs,Leisure activities,Personal identification
atom,noun,A2,Education,,
attack,noun,A2,"News, lifestyles and current affairs",,Relations with other people
attack,verb,A2,,,
attempt,noun,A2,,,
attention,noun,A2,,,
attitude,noun,A2,,,
attractive,adjective,A2,,,
audience,noun,A2,Media,,"Free time, entertainment"
audio,adjective,A2,,,
author,noun,A2,Education,,"Free time, entertainment"
automatic,adjective,A2,,,
automatically,adverb,A2,,,
average,adjective,A2,,,
average,noun,A2,,,
avoid,verb,A2,,,
award,noun,A2,Media,,"Free time, entertainment"
awful,adjective,A2,,,
back,adjective,A2,,,
background,noun,A2,Personal information,,
badly,adverb,A2,,,
badminton,noun,A2,,,"Free time, entertainment"
bake,verb,A2,,,
balcony,noun,A2,Objects and rooms,,"House and home, environment"
balloon,noun,A2,"Things in the town, shops and shopping",,
bank,verb,A2,,,
banking,noun,A2,Travel and services vocab,,Services
barbecue,noun,A2,,,"Free time, entertainment"
barber,noun,A2,"Things in the town, shops and shopping",Work and jobs,Services
bargain,noun,A2,Shopping,,Shopping
base,noun,A2,,,
basic,adjective,A2,,,
basically,adverb,A2,,,
basket,noun,A2,Objects and rooms,,Shopping
batch,noun,A2,Collocation,,Language
battery,noun,A2,,,
bay,noun,A2,,,"House and home, environment"
bear,verb,A2,,,
beauty,noun,A2,Hobbies and pastimes,,"Free time, entertainment"
been,be-verb,A2,,,
beer,noun,A2,Food and drink,,Food and drink
before,conjunction,A2,,,
beg,verb,A2,,,
beginner,noun,A2,,,Personal identification
beginning,noun,A2,,,
behavior,noun,A2,,,
behaviour,noun,A2,,,
being,noun,A2,Collocation,,Language
belly,noun,A2,,,
belong,verb,A2,,,
belt,noun,A2,,,Shopping
bench,noun,A2,"Things in the town, shops and shopping",,"House and home, environment"
bend,verb,A2,,,
besides,adverb,A2,,,
better,adverb,A2,,,
beyond,preposition,A2,,,
bill,noun,A2,Shopping,,Shopping
bit,noun,A2,Collocation,,Language
bite,noun,A2,,,
blackboard,noun,A2,Education,,Education
blame,verb,A2,,,
blanket,noun,A2,Objects and rooms,,Shopping
blonde,adjective,A2,,,
blood,noun,A2,,,
bloom,noun,A2,"Things in the town, shops and shopping",,
blow,noun,A2,,,
board game,noun,A2,,,"Free time, entertainment"
boil,verb,A2,,,
boiled,adjective,A2,,,
bonus,noun,A2,Work and jobs,,Services
bookcase,noun,A2,,,Shopping
bookshelf,noun,A2,,,"House and home, environment"
bookshop,noun,A2,,,Shopping
bored,adjective,A2,,,
boss,noun,A2,Work and jobs,,Personal identification
bother,verb,A2,,,
bra,noun,A2,Clothes,,Shopping
brainstorm,noun,A2,,,
brake,noun,A2,,,
branch,noun,A2,"Things in the town, shops and shopping",,Services
brand,noun,A2,Shopping,,Shopping
brave,adjective,A2,,,
break,noun,A2,,,
breeze,noun,A2,,,Weather
bride,noun,A2,Family life,,Personal identification
brilliant,adjective,A2,,,
brown,noun,A2,,,
budget,noun,A2,Work and jobs,,Services
bug,noun,A2,,,
bulb,noun,A2,,,
burn,noun,A2,,,
bury,verb,A2,,,
bus station,noun,A2,,,Travel
bus stop,noun,A2,,,Travel
bush,noun,A2,"Things in the town, shops and shopping",,Places
businessman,noun,A2,Work and jobs,,Personal identification
businesswoman,noun,A2,,,Personal identification
cab,noun,A2,Ways of travelling,"Things in the town, shops and shopping",Travel
cafeteria,noun,A2,"Things in the town, shops and shopping",,Food and drink
calendar,noun,A2,,,"House and home, environment"
call,verb,A2,,,
camp,verb,A2,,,
camping,noun,A2,,,"Free time, entertainment"
campus,noun,A2,Education,,Education
can,noun,A2,,,Shopping
capital,noun,A2,,,Places
capital letter,noun,A2,,,Language
captain,noun,A2,Work and jobs,,Personal identification
car park,noun,A2,,,Travel
carrot,noun,A2,,,Shopping
cash,noun,A2,Shopping,,Services
cassette,noun,A2,Objects and rooms,,"Free time, entertainment"
castle,noun,A2,,,"House and home, environment"
cause,verb,A2,,,
cent,noun,A2,,,
center,noun,A2,,,
centimeter,noun,A2,,,
centimetre,noun,A2,,,
centre,noun,A2,,,
century,noun,A2,,,
cereal,noun,A2,,,Food and drink
certain,adjective,A2,,,
certainly,adverb,A2,,,
chain,noun,A2,,,
chairman,noun,A2,,,
challenge,noun,A2,,,
champagne,noun,A2,,,Food and drink
championship,noun,A2,,,
chance,noun,A2,,,
chapter,noun,A2,Books and literature,Education,"Free time, entertainment"
chart,noun,A2,Education,,Education
chat,verb,A2,,,
cheap,adjective,A2,,,
check,verb,A2,,,
cheek,noun,A2,,,Health and body care
cheer,verb,A2,,,
chef,noun,A2,,,Personal identification
chemical,adjective,A2,,,
cheque,noun,A2,,,Services
chess,noun,A2,,,"Free time, entertainment"
chest,noun,A2,,,Health and body care
childhood,noun,A2,,,
chili,noun,A2,,,Food and drink
chilli,noun,A2,,,Food and drink
chimpanzee,noun,A2,Education,,
chin,noun,A2,,,Health and body care
chirp,noun,A2,,,
choice,noun,A2,,,
cigarette,noun,A2,Hobbies and pastimes,,"Free time, entertainment"
citizen,noun,A2,Nationalities and countries,,
claim,verb,A2,,,
classic,adjective,A2,,,
classical music,noun,A2,,,
cleaner,noun,A2,,,"House and home, environment"
clear,adjective,A2,,,
clearly,adverb,A2,,,
clerk,noun,A2,Work and jobs,,Personal identification
click,verb,A2,,,
climb,verb,A2,,,
climbing,noun,A2,,,"Free time, entertainment"
clone,verb,A2,,,
clown,noun,A2,,,
clue,noun,A2,,,Personal identification
coast,noun,A2,,,"House and home, environment"
coin,noun,A2,Shopping,,Shopping
cola,noun,A2,Food and drink,,Food and drink
colorful,adjective,A2,Colours,,
colourful,adjective,A2,Colours,,
column,noun,A2,,,
comb,noun,A2,,,Shopping
comfortable,adjective,A2,,,
comic,adjective,A2,,,
comic,noun,A2,,,"Free time, entertainment"
commitment,noun,A2,,,
committee,noun,A2,,,
common,adjective,A2,,,
communicate,verb,A2,,,
communication,noun,A2,,,
company,noun,A2,,,
comparative,noun,A2,,,
compare,verb,A2,,,
competition,noun,A2,,,
complain,verb,A2,,,
complaint,noun,A2,,,
complete,adjective,A2,,,
composer,noun,A2,Work and jobs,Arts,Personal identification
concentrate,verb,A2,,,
concern,noun,A2,,,
condition,noun,A2,,,
confident,adjective,A2,,,
confuse,verb,A2,,,
confused,adjective,A2,,,
consequence,noun,A2,,,
consider,verb,A2,,,
consist,verb,A2,,,
contact,noun,A2,,,
contact,verb,A2,,,
container,noun,A2,Objects and rooms,,"House and home, environment"
context,noun,A2,Education,,Language
continent,noun,A2,Education,,Places
continue,verb,A2,,,
contrast,noun,A2,,,
control,noun,A2,,,
convenience,noun,A2,,,
convenient,adjective,A2,,,
cooker,noun,A2,,,"House and home, environment"
cooking,noun,A2,,,
cooler,noun,A2,,,
copy,verb,A2,,,
correctly,adverb,A2,,,
cost,noun,A2,,,
cost,verb,A2,,,
count,verb,A2,,,
country,noun,A2,Nationalities and countries,,Places
countryside,noun,A2,Nationalities and countries,Holidays,Places
couple,noun,A2,Family life,,Personal identification
court,noun,A2,"Things in the town, shops and shopping",,Relations with other people
cover,verb,A2,,,
crazy,adjective,A2,,,
cream,adjective,A2,,,
create,verb,A2,,,
creative,adjective,A2,,,
creativity,noun,A2,,,
creature,noun,A2,Education,,
credit,noun,A2,Shopping,,Services
cricket,noun,A2,,,"Free time, entertainment"
crime,noun,A2,"News, lifestyles and current affairs",,Relations with other people
crisp,noun,A2,,,
criticise,verb,A2,,,
criticize,verb,A2,,,
cross,noun,A2,Books and literature,,
cross,verb,A2,,,
crowd,noun,A2,"Things in the town, shops and shopping",,Travel
crowded,adjective,A2,,,
crown,noun,A2,,,
cruise,noun,A2,Travel and services vocab,,Travel
cry,verb,A2,,,
cupboard,noun,A2,,,"House and home, environment"
curry,noun,A2,,,Food and drink
curse,noun,A2,Books and literature,,"Free time, entertainment"
custom,noun,A2,Nationalities and countries,Hobbies and pastimes,Places
customer,noun,A2,Shopping,,Services
cycling,noun,A2,,,"Free time, entertainment"
daily,adjective,A2,,,
daily,adverb,A2,,,
dam,noun,A2,Education,,Places
dancer,noun,A2,Hobbies and pastimes,,Personal identification
danger,noun,A2,"News, lifestyles and current affairs",,Travel
dangerous,adjective,A2,,,
daylight,noun,A2,,,
dead,adjective,A2,,,
deal,noun,A2,Collocation,,Language
death,noun,A2,,,
debate,noun,A2,Education,,Education
decide,verb,A2,,,
deep,adverb,A2,,,
deeply,adverb,A2,,,
degree,noun,A2,,,
delay,noun,A2,Travel and services vocab,,
dentist,noun,A2,,,Personal identification
department store,noun,A2,,,Shopping
depend,verb,A2,,,
description,noun,A2,,,
desert,noun,A2,,,"House and home, environment"
dessert,noun,A2,,,"House and home, environment"
destroy,verb,A2,,,
detail,noun,A2,,,
develop,verb,A2,,,
developed,adjective,A2,,,
diamond,noun,A2,Objects and rooms,,Shopping
diary,noun,A2,Objects and rooms,,Shopping
die,verb,A2,,,
diet,noun,A2,Food and drink,,Food and drink
differently,adverb,A2,,,
difficulty,noun,A2,,,
digital camera,noun,A2,,,"Free time, entertainment"
dinosaur,noun,A2,,,
direct,adjective,A2,,,
direction,noun,A2,,,
director,noun,A2,Work and jobs,,Personal identification
disadvantage,noun,A2,,,
disagree,verb,A2,,,
disappear,verb,A2,,,
disappointed,adjective,A2,,,
disappointing,adjective,A2,,,
disco,noun,A2,,,"Free time, entertainment"
discover,verb,A2,,,
discussion,noun,A2,,,
dishonest,adjective,A2,,,
dislike,noun,A2,Personal information,,Personal identification
display,noun,A2,Shopping,,
disturb,verb,A2,,,
divide,verb,A2,,,
dizzy,adjective,A2,,,
done,do-verb,A2,,,
double,adjective,A2,,,
doubt,noun,A2,,,
down,preposition,A2,,,
download,verb,A2,,,
downstairs,adverb,A2,,,
downtown,adverb,A2,,,
draw,noun,A2,,,
drawer,noun,A2,,,"House and home, environment"
drawing,noun,A2,,,"Free time, entertainment"
dream,verb,A2,,,
dress,verb,A2,,,
dressed,adjective,A2,,,
drill,noun,A2,Objects and rooms,,Education
drive,verb,A2,,,
driver's license,noun,A2,,,Travel
driving licence,noun,A2,,,Travel
drop,noun,A2,,,
drug,noun,A2,Travel and services vocab,,Shopping
drugstore,noun,A2,"Things in the town, shops and shopping",,Shopping
dry,verb,A2,,,
duck,noun,A2,,,
during,preposition,A2,,,
dust,noun,A2,Objects and rooms,,
early,adjective,A2,,,
earn,verb,A2,,,
earring,noun,A2,,,Shopping
earth,noun,A2,Nationalities and countries,,Places
earthquake,noun,A2,"News, lifestyles and current affairs",,Weather
easily,adverb,A2,,,
east,adjective,A2,,,
east,adverb,A2,,,
east,noun,A2,,,
editor,noun,A2,Work and jobs,,Personal identification
education,noun,A2,Education,,Education
educational,adjective,A2,,,
effect,noun,A2,,,
effort,noun,A2,,,
either,conjunction,A2,,,
elderly,adjective,A2,,,
electric,adjective,A2,,,
elephant,noun,A2,,,
elevator,noun,A2,"Things in the town, shops and shopping",,"House and home, environment"
elsewhere,adverb,A2,,,
email,verb,A2,,,
embarrassing,adjective,A2,,,
emergency,noun,A2,"News, lifestyles and current affairs",,
empty,adjective,A2,,,
encourage,verb,A2,,,
end,verb,A2,,,
endangered,adjective,A2,,,
ending,noun,A2,,,
energetic,adjective,A2,,,
enormous,adjective,A2,,,
enough,adverb,A2,,,
enough,determiner,A2,,,
enough,pronoun,A2,,,
enter,verb,A2,,,
entertainment,noun,A2,Hobbies and pastimes,,"Free time, entertainment"
entrance,noun,A2,Objects and rooms,,"House and home, environment"
envelope,noun,A2,,,
envy,noun,A2,,,Relations with other people
episode,noun,A2,Books and literature,,"Free time, entertainment"
error,noun,A2,,,
escalator,noun,A2,"Things in the town, shops and shopping",,"House and home, environment"
escape,noun,A2,,,
especially,adverb,A2,,,
essay,noun,A2,Education,Books and literature,Education
establish,verb,A2,,,
euro,noun,A2,,,
even,adverb,A2,,,
ever,adverb,A2,,,
evidence,noun,A2,,,
exactly,adverb,A2,,,
exam,noun,A2,,,
except,conjunction,A2,,,
except,preposition,A2,,,
exchange,noun,A2,,,
exercise,noun,A2,Leisure activities,,"Free time, entertainment"
exhibition,noun,A2,Hobbies and pastimes,,"Free time, entertainment"
exist,verb,A2,,,
expect,verb,A2,,,
experience,noun,A2,,,
expert,noun,A2,Work and jobs,,Personal identification
explain,verb,A2,,,
explanation,noun,A2,,,
explore,verb,A2,,,
express,noun,A2,,,
expression,noun,A2,,,
extra,adjective,A2,,,
extra,adverb,A2,,,
extremely,adverb,A2,,,
face,verb,A2,,,
fact,noun,A2,,,
fail,verb,A2,,,
fairly,adverb,A2,,,
fall,verb,A2,,,
familiar,adjective,A2,,,
fancy,adjective,A2,,,
fantastic,adjective,A2,,,
far,adverb,A2,,,
fare,noun,A2,Travel and services vocab,,Travel
fascinating,adjective,A2,,,
fashion,noun,A2,Shopping,,Shopping
fast food,noun,A2,,,Food and drink
fault,noun,A2,,,
favor,noun,A2,,,
favour,noun,A2,,,
fear,noun,A2,,,
feather,noun,A2,,,
feature,noun,A2,,,
fee,noun,A2,Travel and services vocab,,Travel
feel,noun,A2,,,
female,adjective,A2,,,
fence,noun,A2,"Things in the town, shops and shopping",,"House and home, environment"
few,determiner,A2,,,
fiction,noun,A2,Books and literature,,"Free time, entertainment"
fighter,noun,A2,Work and jobs,,Personal identification
figure,noun,A2,,,
figure,verb,A2,,,
film,noun,A2,Hobbies and pastimes,,"Free time, entertainment"
final,adjective,A2,,,
final,noun,A2,,,
finally,adverb,A2,,,
first name,noun,A2,,,Personal identification
fisherman,noun,A2,Work and jobs,,Personal identification
fit,adjective,A2,,,
fix,noun,A2,,,
flea,noun,A2,,,
flight,noun,A2,Ways of travelling,,Travel
float,noun,A2,Ways of travelling,,Travel
flood,noun,A2,"News, lifestyles and current affairs",,Weather
flour,noun,A2,Food and drink,,Food and drink
fog,noun,A2,,,Weather
folder,noun,A2,,,
follow,verb,A2,,,
fool,noun,A2,,,
footballer,noun,A2,,,Personal identification
for,conjunction,A2,,,
forbid,verb,A2,,,
force,noun,A2,,,
forest,noun,A2,,,"House and home, environment"
forever,adverb,A2,,,
fork,noun,A2,,,Shopping
fortunately,adverb,A2,,,
fortune,noun,A2,Shopping,,
forward,adverb,A2,,,
forwards,adverb,A2,,,
frame,noun,A2,,,
frank,adjective,A2,,,
free,adverb,A2,,,
freedom,noun,A2,,,
freeze,verb,A2,,,
fresh,adjective,A2,,,
fridge,noun,A2,,,"House and home, environment"
fried,adjective,A2,,,
friendship,noun,A2,Personal information,,Relations with other people
frighten,verb,A2,,,
frightened,adjective,A2,,,
frightening,adjective,A2,,,
front,noun,A2,,,
fry,noun,A2,,,
fully,adverb,A2,,,
function,verb,A2,,,
furniture,noun,A2,Objects and rooms,,"House and home, environment"
further,adjective,A2,,,
gallery,noun,A2,"Things in the town, shops and shopping",,Services
garage,noun,A2,,,"House and home, environment"
garlic,noun,A2,,,Food and drink
gas,noun,A2,"Things in the town, shops and shopping",,Services
gate,noun,A2,Objects and rooms,,"House and home, environment"
gather,verb,A2,,,
gender,noun,A2,Education,,Personal identification
generation,noun,A2,,,
gentle,adjective,A2,,,
given,adjective,A2,,,
globe,noun,A2,,,
glove,noun,A2,Clothes,,Shopping
gold,noun,A2,,,
golden,adjective,A2,,,
golf,noun,A2,,,"Free time, entertainment"
good-looking,adjective,A2,,,
government,noun,A2,"Things in the town, shops and shopping",,Relations with other people
grace,noun,A2,,,
gradually,adverb,A2,,,
graduate,verb,A2,,,
gram,noun,A2,,,
gramme,noun,A2,,,
grandchild,noun,A2,,,Personal identification
granddad,noun,A2,,,Personal identification
granddaughter,noun,A2,,,Personal identification
grandson,noun,A2,,,Personal identification
granny,noun,A2,,,
grateful,adjective,A2,,,
greatly,adverb,A2,,,
greedy,adjective,A2,,,
green,noun,A2,,,
grilled,adjective,A2,,,
grocery store,noun,A2,,,
guard,noun,A2,Work and jobs,,Personal identification
guidebook,noun,A2,,,
gun,noun,A2,,,
half,determiner,A2,,,
half,pronoun,A2,,,
half-price,adjective,A2,,,
half-price,adverb,A2,,,
ham,noun,A2,,,Food and drink
hand,verb,A2,,,
handbag,noun,A2,Shopping,Clothes,Shopping
handicapped,adjective,A2,,,
handle,noun,A2,,,
happily,adverb,A2,,,
happiness,noun,A2,,,
hardly,adverb,A2,,,
harm,verb,A2,,,
harmful,adjective,A2,,,
harmony,noun,A2,,,
harvest,noun,A2,,,
hate,verb,A2,,,
head,verb,A2,,,
headphone,noun,A2,Objects and rooms,,"Free time, entertainment"
headteacher,noun,A2,,,Personal identification
heat,noun,A2,,,
heating,noun,A2,Objects and rooms,,"House and home, environment"
heavily,adverb,A2,,,
help,noun,A2,,,
helpful,adjective,A2,,,
hero,noun,A2,,,
herself,pronoun,A2,,,
hey,interjection,A2,,,
high,adverb,A2,,,
high school,noun,A2,,,
highway,noun,A2,"Things in the town, shops and shopping",,Travel
hike,noun,A2,Travel and services vocab,Leisure activities,Travel
hiking,noun,A2,,,
himself,pronoun,A2,,,
hip hop,noun,A2,Hobbies and pastimes,,"Free time, entertainment"
hiphop,noun,A2,Hobbies and pastimes,,"Free time, entertainment"
hip-hop,noun,A2,Hobbies and pastimes,,"Free time, entertainment"
hit,verb,A2,,,
hockey,noun,A2,,,"Free time, entertainment"
hold,verb,A2,,,
home,adverb,A2,,,
honey,noun,A2,,,Food and drink
honor,noun,A2,,,
honour,noun,A2,,,
horror,noun,A2,,,
host,noun,A2,,,
however,adverb,A2,,,
hug,verb,A2,,,
human,adjective,A2,,,
hundred,number,A2,,,
hunter,noun,A2,Work and jobs,,Personal identification
hurry,verb,A2,,,
ID,noun,A2,,,
ID card,noun,A2,,,Services
ill,adjective,A2,,,
illegal,adjective,A2,,,
image,noun,A2,,,
imagination,noun,A2,,,
impact,noun,A2,,,
impatient,adjective,A2,,,
importance,noun,A2,,,
importantly,adverb,A2,,,
impossible,adjective,A2,,,
impress,verb,A2,,,
improve,verb,A2,,,
in,adverb,A2,,,
inch,noun,A2,,,
include,verb,A2,,,
increase,verb,A2,,,
indeed,adverb,A2,,,
independence,noun,A2,,,
indicate,verb,A2,,,
indoor,adjective,A2,,,
inexpensive,adjective,A2,,,
influence,noun,A2,,,
injure,verb,A2,,,
inner,adjective,A2,,,
insect,noun,A2,,,
inside,adverb,A2,,,
inspiration,noun,A2,,,
instant,adjective,A2,,,
instead,adverb,A2,,,
instrument,noun,A2,Objects and rooms,,"Free time, entertainment"
intelligence,noun,A2,Education,,Personal identification
intelligent,adjective,A2,,,
interest,noun,A2,Personal information,,Personal identification
international,adjective,A2,,,
invade,verb,A2,,,
invent,verb,A2,,,
invention,noun,A2,Education,,
invite,verb,A2,,,
issue,noun,A2,Education,,
IT,noun,A2,,,
itself,pronoun,A2,,,
jam,noun,A2,,,Food and drink
jelly,noun,A2,,,
joke,noun,A2,,,
journey,noun,A2,Travel and services vocab,,Travel
joy,noun,A2,,,
junior,adjective,A2,,,
junk,noun,A2,Objects and rooms,,
killer,noun,A2,"News, lifestyles and current affairs",,Relations with other people
kilo,noun,A2,,,
kilogram,noun,A2,,,
kilogramme,noun,A2,,,
kilometer,noun,A2,,,
kilometre,noun,A2,,,
kind,adjective,A2,,,
kindly,adjective,A2,,,
kingdom,noun,A2,Nationalities and countries,,Places
kit,noun,A2,,,
knock,noun,A2,,,
knowledge,noun,A2,Education,,Education
labor,noun,A2,Work and jobs,,Personal identification
labour,noun,A2,Work and jobs,,Personal identification
lack,noun,A2,,,
